,School Name
0,Urban planning areas in Singapore
1,
2,
3,Ahmad Ibrahim Secondary School
4,
5,Anderson Secondary School
6,
7,"Anglican High School, Singapore"
8,Special Assistance Plan
9,
10,Anglo-Chinese School (Barker Road)
11,"Methodist Girls' School, Singapore"
12,
13,Anglo-Chinese School (Independent)
14,Integrated Programme
15,Integrated Programme
16,Secondary education in Singapore
17,International Baccalaureate
18,"Methodist Girls' School, Singapore"
19,
20,Ang Mo Kio Secondary School
21,
22,Assumption English School
23,Catholic Junior College
24,
25,
26,Bartley Secondary School
27,
28,Beatty Secondary School
29,
30,Bedok Green Secondary School
31,
32,Bedok South Secondary School
33,
34,Bedok View Secondary School
35,
36,Bendemeer Secondary School
37,
38,Boon Lay Secondary School
39,
40,Bowen Secondary School
41,
42,Broadrick Secondary School
43,
44,Bukit Batok Secondary School
45,
46,Bukit Merah Secondary School
47,
48,Bukit Panjang Government High School
49,
50,Bukit View Secondary School
51,
52,Catholic High School (Singapore)
53,Special Assistance Plan
54,Integrated Programme
55,Integrated Programme
56,Secondary education in Singapore
57,Eunoia Junior College
58,Singapore Chinese Girls' School
59,CHIJ Saint Nicholas Girls' School
60,Catholic Junior College
61,
62,Canberra Secondary School
63,
64,Cedar Girls' Secondary School
65,Integrated Programme
66,Integrated Programme
67,Secondary education in Singapore
68,Victoria Junior College
69,Victoria School
70,
71,
72,CHIJ Katong Convent
73,Catholic Junior College
74,CHIJ Katong Convent
75,
76,CHIJ Secondary (Toa Payoh)
77,Catholic Junior College
78,CHIJ Primary (Toa Payoh)
79,
80,CHIJ Saint Joseph's Convent
81,Catholic Junior College
82,Primary schools in Singapore
83,Primary schools in Singapore
84,
85,CHIJ St. Nicholas Girls' School
86,Special Assistance Plan
87,Integrated Programme
88,Integrated Programme
89,Secondary education in Singapore
90,Eunoia Junior College
91,Singapore Chinese Girls' School
92,"Catholic High School, Singapore"
93,Catholic Junior College
94,CHIJ Saint Nicholas Girls' School
95,
96,CHIJ Saint Theresa's Convent
97,Catholic Junior College
98,Primary schools in Singapore
99,Primary schools in Singapore
100,
101,Chua Chu Kang Secondary School
102,
103,Christ Church Secondary School
104,Saint Andrew's Junior College
105,
106,Chung Cheng High School (Main)
107,Special Assistance Plan
108,Nanyang Junior College
109,Chung Cheng High School (Yishun)
110,
111,Chung Cheng High School (Yishun)
112,Nanyang Junior College
113,Chung Cheng High School
114,
115,Clementi Town Secondary School
116,
117,Commonwealth Secondary School
118,
119,Compassvale Secondary School
120,
121,Crescent Girls' School
122,
123,Damai Secondary School
124,
125,Deyi Secondary School
126,
127,Dunearn Secondary School
128,
129,Dunman High School
130,Special Assistance Plan
131,Integrated Programme
132,
133,Dunman Secondary School
134,
135,East Spring Secondary School
136,
137,Edgefield Secondary School
138,
139,Evergreen Secondary School
140,
141,Fairfield Methodist Secondary School
142,Anglo-Chinese Junior College
143,Fairfield Methodist School (Primary)
144,
145,Fajar Secondary School
146,
147,Fuchun Secondary School
148,
149,Fuhua Secondary School
150,
151,Gan Eng Seng School
152,
153,Geylang Methodist Secondary School
154,Anglo-Chinese Junior College
155,Primary schools in Singapore
156,
157,Greendale Secondary School
158,
159,Greenridge Secondary School
160,
161,Guangyang Secondary School
162,
163,Hai Sing Catholic School
164,Catholic Junior College
165,
166,Hillgrove Secondary School (Singapore)
167,
168,Holy Innocents' High School
169,Catholic Junior College
170,Holy Innocents' Primary School
171,
172,Hong Kah Secondary School
173,
174,Hougang Secondary School
175,
176,Hua Yi Secondary School
177,
178,Hwa Chong Institution
179,Special Assistance Plan
180,Integrated Programme
181,Nanyang Girls' High School
182,
183,Junyuan Secondary School
184,
185,Jurong Secondary School
186,
187,
188,Jurongville Secondary School
189,
190,Juying Secondary School
191,
192,
193,Kranji Secondary School
194,
195,Kuo Chuan Presbyterian Secondary School
196,Saint Andrew's Junior College
197,Kuo Chuan Presbyterian Primary School
198,
199,Loyang View Secondary School
200,
201,Manjusri Secondary School
202,Mee Toh School
203,Maha Bodhi School
204,
205,Maris Stella High School
206,Special Assistance Plan
207,Catholic Junior College
208,Maris Stella High School
209,
210,Marsiling Secondary School
211,
212,Mayflower Secondary School
213,
214,Meridian Secondary School
215,
216,"Methodist Girls' School, Singapore"
217,Integrated Programme
218,Integrated Programme
219,Secondary education in Singapore
220,Anglo-Chinese School (Independent)
221,"Methodist Girls' School, Singapore"
222,
223,Montfort Secondary School
224,Catholic Junior College
225,Montfort Junior School
226,
227,Nan Chiau High School
228,Special Assistance Plan
229,Singapore Hokkien Huay Kuan
230,
231,Nan Hua High School
232,Special Assistance Plan
233,
234,Nanyang Girls' High School
235,Special Assistance Plan
236,Integrated Programme
237,Hwa Chong Institution
238,Nanyang Primary School
239,
240,National Junior College
241,Integrated Programme
242,
243,
244,New Town Secondary School
245,
246,Ngee Ann Secondary School
247,Ngee Ann Primary School
248,
249,North Vista Secondary School
250,
251,Northbrooks Secondary School
252,
253,
254,NUS High School of Mathematics and Science
255,Integrated Programme
256,Direct School Admission
257,
258,Orchid Park Secondary School
259,
260,Outram Secondary School
261,
262,
263,Pasir Ris Secondary School
264,
265,Paya Lebar Methodist Girls' School (Secondary)
266,Anglo-Chinese Junior College
267,Paya Lebar Methodist Girls' School (Primary)
268,
269,Pei Hwa Secondary School
270,
271,
272,Peirce Secondary School
273,
274,
275,Presbyterian High School
276,Saint Andrew's Junior College
277,
278,
279,Queenstown Secondary School
280,
281,Queensway Secondary School
282,
283,Raffles Girls' School (Secondary)
284,Integrated Programme
285,Raffles Institution
286,
287,Raffles Institution
288,Integrated Programme
289,Raffles Girls' School (Secondary)
290,
291,
292,Riverside Secondary School (Singapore)
293,
294,"River Valley High School, Singapore"
295,Special Assistance Plan
296,Integrated Programme
297,
298,Saint Andrew's Secondary School
299,
300,"Saint Patrick's School, Singapore"
301,
302,"School of Science and Technology, Singapore"
303,Direct School Admission
304,Singapore-Cambridge GCE Ordinary Level
305,
306,"School of the Arts, Singapore"
307,Direct School Admission
308,International Baccalaureate
309,
310,Sembawang Secondary School
311,
312,Seng Kang Secondary School
313,
314,Serangoon Garden Secondary School
315,
316,Serangoon Secondary School
317,
318,Shuqun Secondary School
319,
320,Singapore Chinese Girls' School
321,Integrated Programme
322,Integrated Programme
323,Secondary education in Singapore
324,Eunoia Junior College
325,CHIJ Saint Nicholas Girls' School
326,"Catholic High School, Singapore"
327,Singapore Chinese Girls' School
328,
329,Singapore Sports School
330,Direct School Admission
331,
332,Springfield Secondary School
333,
334,St. Anthony's Canossian Secondary School
335,Catholic Junior College
336,Canossa Convent Primary School
337,Primary schools in Singapore
338,
339,St. Gabriel's Secondary School
340,Catholic Junior College
341,St. Gabriel's Primary School
342,
343,St. Hilda's Secondary School
344,Saint Andrew's Junior College
345,St. Hilda's Primary School
346,
347,St. Margaret's Secondary School
348,
349,St. Joseph's Institution
350,Integrated Programme
351,Integrated Programme
352,Secondary education in Singapore
353,Catholic Junior College
354,"De La Salle School, Singapore"
355,St. Joseph's Institution Junior
356,"Saint Stephen's School, Singapore"
357,Saint Anthony's Primary School
358,
359,Swiss Cottage Secondary School
360,
361,Tanglin Secondary School
362,
363,Tampines Secondary School
364,
365,Tanjong Katong Girls' School
366,
367,Tanjong Katong Secondary School
368,
369,Teck Whye Secondary School
370,
371,Temasek Academy
372,Integrated Programme
373,
374,Temasek Secondary School
375,
376,
377,Victoria School
378,Integrated Programme
379,Integrated Programme
380,Secondary education in Singapore
381,Victoria Junior College
382,Cedar Girls' Secondary School
383,
384,West Spring Secondary School
385,
386,Westwood Secondary School
387,
388,Whitley Secondary School
389,
390,
391,
392,
393,Xinmin Secondary School
394,
395,Yio Chu Kang Secondary School
396,
397,Yishun Secondary School
398,
399,Yishun Town Secondary School
400,
401,Yuan Ching Secondary School
402,
403,Yuhua Secondary School
404,
405,Yusof Ishak Secondary School
406,
407,Yuying Secondary School
408,
409,Zhenghua Secondary School
410,
411,Zhonghua Secondary School
412,
